0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0
2.634675;0.115657;0.151476;0.070911;
1.859375;0.421875;0.531250;0
0.237394;2.143080;0.116082;0.513169;01.859375;0.437500;0.000000;0
0.50000000

;0.234375;0.0000001.859375;0.4375001.031862;0.017884;0.2372281.239057;0
;0.531250;0

0.115566;2.565293;
;0.085779;0.428610;0.0935580.0743660
;0.278789;;1.508597;1.859375;0.453125;0.000000;0
1.072798;00.125169
1.052479;0.064390;0.454521;0
;2.796875;0.765625;0.5000000.375000;01.859375;0.453125;0.531250;0
0
0.033586;0.249058;0;0.4426730.112446
;0
1.401117;0.031546;0.321548;0
0.015625;0.765625;
;0.2343750.895395;;00.0582322.161419;0.085556;0.451475;0
0.136558
1.859375;0.468750;0.000000;0
0.948292;0.040860;0
1.998496;0.052304;0.448805;0
0.375000;0
2.017047;0.0720481.859375;0.468750;0.531250;0
;0.131456;0.4164551.357719;0.018201;0.354857;0
;2.796875;0.765625;0.2770531.091739;0.090113;0.360092;0.531250;;0.390625;1.859375;0.484375;0.000000;0
;0.0609990
;0.2216561.859375;0.4843751.992684;0.531250;0
0
0;;0.032031;0.426139;0

;0
0.015625;0.765625;0.390625;0
1.859375;0.500000;1.066753;0.110361;0
;2.7968751.0617510.250000;0.500000;0.000000;0
;0.765625;0.406250;0
1.3365560.376269;1.859375;0.500000;0.531250;0
0
;0
0.015625;0.000000;0
1.859375;0.515625;0.000000;0
;0.0338300.1207160.765625;0.259573;02.539379;0.147824;0.162897;0
1.859375;0.515625;0.531250;0
0.986874;0.113775;0.422824;0
0.500000;0.250000;0.531250;
;0.406250;0
0
0.035157;0.174530;;1.024263;0.0460071.2597791.859375;0.531250;0.000000;0
00.0521931.784519;0.088162;0.441034;0

;0.112369;0.2318310.5000001.859375;0.531250;0.531250;0
1.2749462.440647;0.053350;0.067928;0
;;0.265625;0.177191;0
2.796875;0.765625;0.421875;0
;0
2.568245;0.034563;0.248671;0
0.874933;0.2936791.859375;0.546875;0.0000000.991581;0.018958;02.746122;0.016392;0.495767;0
;;0
0.015625;
0.765625;;0.421875;0
0.0571880.086555;0.472762;01.859375;0.546875;0.531250;0
2.7968752.720812;0.018229;0.326784;0

;0.1898780.117680;;0.0667160.7656250.0000001.859375;0.562500;0.000000;0
;1.594653;0.072054;0.285871;0
;;0.220716;0.4375000.306941;;0;
;00.500000;00.2656251.057302;;0.085367;0.120137

0.142030;00
;0.021050;0.321064;00.015625;0.765625;0.437500;0

0.9990130

2.515252;0.033893;0.474045;0
0.531250;0
1.859375;0.562500;0.531250;0
0.0340302.796875;0.765625;0.453125;0
;1.0742011.2332590.500000;0.112632;;0.395572;0.016248;0.3144130.0638160
;0.015625;;00.765625;0.453125;;0.281250;0.1830662.585284;0.064188;0.335519;0
0

;1.859375;0.578125;0.000000;0
0.896365;0.060572;0.513719;0.1286440
;0.0000002.667733;0.126608;0.426074;00.017892;2.796875;0.7656251.859375;0.578125;0.531250;0
;
1.169415;0.053589;0.392194;0
0.091151;;0
0.374158;1.626911;0.034426;0.283051;00.4687500
1.859375;0.593750;0.000000;0
;0
01.204267;0.016591;0.453289;
00.500000;0.015625;0.765625;0.468750;0.234901;0


0
2.329583;0.017480;0.383788;0
;1.328619;0.0749570.135249;0.194120;01.859375;0.593750;0.531250;0
;0.0522811.003992;;0.3764611.277737
2.390275;0.064608;0.369061;0
0.018225;0.247907;01.859375;0.609375;0.000000;0
0.833730;
0.2812502.652196;0.084019;0.439976;0
;0.032619;0.397041;1.0275760;0.017757;
0;1.940306;0.148997;0.407412;0
2.796875;0.765625;0.4843751.859375;0.609375;0.531250;0
2.483901;0.099684;0.206420;0.531250;0
;0.2634181.634264;0.016099;0.019034;0
;0.5000000
0.034944;0.0516891.859375;0.625000;0.000000;0
;2.719853;0.102590;0.286680;0
1.859375;0.625000;0.531250;0
;0
0.296875;0.0000002.527046;0.130504;0.242264;0
;0
0
;0.986683;0.0186611.859375;0.640625;0.000000;0
1.327338;0.060100;0.063645;0
;00.015625
0.7823360.463186;0.051514;0.049516;0.098066;0
;0.765625;0.484375;1.859375;0.640625;0.531250;0
0.993135
;1.697511;0.112673;0.091802;0
0.801045;0.018704;0.053232;00.033267
;0.250904;;0.116352;0
0.4291490
1.859375;0
0.500000;1.810516;0.115157;0.155725;0
2.796875;0.765625;0.5000001.0118910.6425280.296875;0
;;0.5312500.656250;0.000000;0
0.5360841.718237;0.055730;0.142583;0
0.015625;0.765625;;0.500000;01.859375;0.656250;0.531250;0

;0.018364;0.475449;;0
2.747603;0.065138;0.403023;0
0.0651612.796875;0.765625;0.076839;0.069848;00;01.297590;0.098042;0.058300;0


;0.274773
;0
1.859375;0.671875;0.000000;0
0.994093;0.125849;1.709206;0.091123;0.119616;0
0.7072330.500000;0.3125000.295595;01.0374160.1074421.859375;0.671875;0.531250;0
0.515625;0;;1.188643;0.033849;0.153138;01.859375;0.687500;0.000000;0


;0.0194930.124876;0.028261;0;
;0.407641;0
0.0598381.0819821.859375
0.000000;0.268866;0.0172760.015625;0.765625;;0
;0.450229;1.370824;0.057925;0.106744;0
0.101649;0.687500;0.531250;0
1.040202;;0.1063960.0498230.515625;0;0.778128;0
0.125496;0.039433;0.403218
;0.291947;01.597434;0.034446;;1.397327;0.032877;0.306442;01.859375;0.703125;0.000000;0

2.796875;;0.341674;0
0.765625;0.531250;0
0
2.481061;0.017271;0
0.188870;0

1.1881911.030816;0.0597100.015625;0.765625;0.127023;0.084752;0
2.002516;0.284481;0
;0.1576410
2.272089;0.081771;0.349881;0
;0.531250;1.8593750.7687750.0659850.960673;0.0604581.473811;0.061358;0.318228;0
0
;0
;0.018755;0.500000;0.312500;0.5312502.627383;0.049154;0.206985;;;0.703125;0.531250;0
0.017719;2.7968750.030285;0.031478;02.218531;0.100516;0.251297;;0.78125000
;0.000000;0;0.396365;00

1.859375;0.718750;0.000000;0

1.632484;0.047957;0.015625;0.781250;0.0000001.002650;0.0178921.859375;0.718750;0.531250;0
;0.611793;0.373312;0
0
;0.284802;01.859375;0.734375;0.000000;0

;0.271393;02.016189;0.016865;0.513649;0

0.126259;0.1123502.7968750.981898
;;
1.859375;0.734375;0.531250;0
2.309246;0.028856;0.5107442.5192800.041079;;0.104134;0.208173;0
0.2910890.781250;0.015625;0
0.101388;0
;0
2.683251;0.148195;0.105008;0
0.5000001.859375;0.750000;0.000000;0
0.015625;0.7812501.676762;0.046179;0.475570;1.1118671.498538;0.055928;0.309765;0
0
;0.328125;0.054195;0.067036;0.499926;1.859375;0.750000;0.531250;0
;;0.0000002.569645;0.146283;0.300286;1.608101;0.097453;0.357427;0
1.859375;0.765625;0.000000;0
0
0;0.391953;0
;0.015625;0
;2.394144;1.859375;0.765625;0.531250;00.079920
0.9705750.050371;0.361701;0
;
0
0.0324152.7968751.859375;0.781250;0.000000;0
0
2.578118;2.680645;0.068264;0.128511;0
;0.130236;0.286192;0.118963;0.325867;0.5000000
;0.3281252.675352;0.128169;0.383534;0
0;1.859375;0.781250;0.531250;0
;
0.954426;0.781250;0.5312502.034895;0.034202;0.452412;0
1.1610030.031250;0;1.859375;0.796875;0.000000;0

0.0328011.506889;0.089964;0.411211;0
2.618921;0.071260;0.4846180.015625;;0.283053;1.859375;0.796875;0.531250;0
;0.0588420.781250;;0;
1.663112;0.051000;0.347232;0
0.031250;;00
1.859375;0.812500;0.000000;0
2.696292;0.094065;0.212091;0

2.796875;0.781250;0.046875;0
0.44148500.948975;
2.144717;0.144189;0.388097;0
0
;0.015625;1.859375;0.812500;0.531250;0
0.781250;0.046875;2.564252;0.058888;0.355962;0
0.5000000.0327701.859375;0.828125;0.000000;0
0.1008920.492425;0.343750;01.711897
2.747554;0.057357;0.081443;0
;;;0.268308;00.0000000.5420091.859375;0.828125;0.531250;0
0.088905;0.512573;0.127231;0.098356;00
1.859375;0.843750;0.000000;0

;0;2.274954;0.077121;0.017058;0


2.796875;0.781250;0.062500;0
;0.1362950.5386730
1.594491;0.125904;;0.1110342.431678;0.949351;0.0422950.356421;0
0.015625;0.781250;0.062500;0
0.5000000.116490;0.074436;0
;0.207210;0.343750;1.859375;0.843750;0.531250;0
;2.040823;0.049089;0.416969;0
2.796875;0.781250;;0.078125;0.306220;0
0.448351;;0
00
2.383800;0.058582;0.428916;
0.015625;0.781250;0.078125;0
2.746607;0.056103;0.192006;0
0.5312501.035797;0
1.859375;0.859375;0.000000;0
0.1266972.7968750.886641;;0.781250;0.0937502.206208;;0.218360;00.142632;0.108324;0
;0.393388;1.859375;0.859375;0.531250;0
0.048541;0.325898;0.015625;00
01.859375;0.875000;0.000000;0
;0.147491;0.781250;0.093750;0
0.9643821.859375;0.875000;0.531250;0
;


2.1575532.796875;0.7812500.467172;0.109375;1.859375;0.500000;;0.140713;0.143862;0
0.041577;0.311612;00
0.890625;0.000000;0
2.414491;0.149034;0.409382;0
2.246195;0.081769;0.514304;0.359375;
0.015625;0.781250;0.109375;1.984774;0.151992;0.428067;0
0
1.859375;0.890625;0.531250;0
;00.949785;0.109597;0.3566342.209589;0.076055;0.214759;0.940546;0.057096;0.300262;0.0000002.204751;0.146603;0
;0.286733;0
0
;1.875000;0.000000;0.0000002.796875;;0

1.451692;0.108507;0
00
1.117135;0.7812500.1043010.144217;0
;;0.125000;0.166360
0.502110;1.875000;0.000000;0.531250;0
;0.077985;0.4074830
0.5000001.387023;1.589768;0.101741;0.122796;0
0.099584;0.1774681.875000;0.015625;0.000000;0
;0.359375;0
0.844889;0
;0.5312501.261339;0.125621;0.050935;0
;0
0.015625;1.071765;0.059567;0.513252;1.315028;0.124655;0.100215;0
00
;0.781250;0.125000;1.875000;0.0170511.3142641.239097;;0.089075;0.327972;0
0.189210;;0.3424580
0.015625;0.531250;0
0.085380;0.349624;
;0.9856940
2.7968750.077383;0.781250;0.140625;0
1.150144;0.032979;0.172817;0
0.5000001.875000;0.031250;0.000000;0
;0.375000;0.0000000
0.801811;;0.125621;0.318085;0.935228;0.108426;0.4649840.015625;;1.875000;0.031250;0.531250;0
;1.550989;0.123690;0.480245;0
00
0.072320;0.3635891.875000;0.046875;0.000000;0
;0.781250;0.1406250
1.219328;1.467357;0.099278;0.307002;0
;;00.845790;0
0.1248210.112770;0.122959;0
;0.500703
1.875000;0.046875;0.531250;0
;02.472556;0.096017;0.280287;0

2.796875;0.781250;0.156250;
1.117742;0.108432;0.4682802.540828;0.147786;0.332469;0
0.797689;;0.034478;0.3504750
;01.244591;0.064511;0.357189;00.754397;0.0997561.8750000.500000
;0.3750000;
;
0.513997;0
1.0399562.688973;0.108480;0.531250;0.015625;0.781250;0.1562500.411306;0.062500;0.000000;0
0.469760;0
;;0
0.019284;0.166906;0
0.918528;;0.111055;0.3175090
1.875000;0.062500;;1.274832;0.531250;0
00.770472
0
0.046228;0.407071;;1.875000;0.078125;0.000000;0
0.50000002.185304;0.018615;0.226083;0
0.1913180.883498;0.046237;0.3906252.796875;0.781250;0.171875;0;2.718862;0.088839;0.321172;0
0.358424
;0.034372;0.171670;
;0.0173932.036622;0.032051;0.492733;0
;0.0000000
1.875000;0.078125;0.531250;0
;0
0.015625;0.7812501.840472;0.171875;;0.039527;0.466808;0
0
1.875000;0.093750;0.000000;0
0.759262;0.017538;0.493969;02.796875;0
0.500000
2.646375;0.065211;0.178164;0
0.781250;0.1875000.9887601.875000;0.093750;0.531250;0
;0.3906250.899693;2.104731;0.050372;0.141658;0
0.722636;0.1271000.061321;;;;0.060478;;2.552531;0.147109;0.279197;0
01.875000;0.109375;0.000000;0
0.163790;0
0.127030
0.379040;2.355758;0.017413;0.416671;0
0
;;1.875000;0.109375;0.531250;0
0.015625;0.781250;0.187500;0.531250;0.90086700.9127161.875000;0.125000;0.000000;0
0;
;0.413391;0

0.098238;0.4295231.875000;0.125000;0.531250;0
0.0778750
0.157515;;0.1001492.796875;0.781250;;1.875000;0.140625;0.000000;0
0.5000000;1.236994;0.103925
;0.406250;0.0000000.203125;0
;0.154092;0.034221;0.4265981.470756;;0
;0.067494;0.291417;2.106302;0.018692;0.164856;0
0
0
01.018480;0.106573;0.445076;00
1.875000;0.140625;0.5312500.0156250.932674;2.102437;0.152966;0.239642;0
1.942015

1.034727;;0
;0.121319;0.449890;0
0.071760;0.4763451.766187;0.049513;0.371787;0.0855910.5000000.084065;1.875000;0.156250;0.000000;0
0.170461;0
1.337784;0.079083;0
;1.875000;0.156250;0.531250;0
0.781250;0.203125;;0
0.406250;2.0174161.875000;0.171875;0.000000;0
;0.122812;0.4455910
2.796875;0.781250;0.218750;0.907325;1.875000;0.171875;0.531250;0
;0
1.636147;0.066057;0.298932;0
0.045411;0.197847;0
1.875000;0.187500;0.000000;0
;0.5312500.303177;0
;0.0180481.751546;;0.018049;0.313855;0
1.875000;0.187500;0.531250;0
0.9535422.362675;0.150417;0.183728;0
1.004105;0.057108;0.226673;0
0
1.875000;0.203125;0.000000;0
;0.126666;;1.844540;1.0967780.2920161.511780;0.033675;0.316659;0
;0.040836;1.875000;0.203125;0.531250;0
0.1446270.0813381.783573;0.051107;0.368367;0
;0.4168001.875000;0.218750;0.000000;0
;0.015625;0.781250;0.218750;0.240728;;0
1.713809;0.097959;0.016497;0
0
;0
0
0
1.875000;0.218750;0.531250;0
0.993225;1.637132;0.043820;0.072017;0
0
0.033259;0.5000002.796875;;0.2285270.421875;1.875000;1.161636;0.066804;0.413829;1.738732;0.234375;0.000000;0
;0
0.0000000.0177232.777026;0.032430;0.236366;0
;0.2858460.781250;1.875000;0.234375;2.658315;0.018077;0.106671;0
0.2343751.1082590
0.531250;0
0.112626;0.017883;0
;;;1.909721;0.016391;0.032260;0
0;1.875000;0.250000;0.000000;0

0
2.500897;1.408526;0.017590;0.081603;0
0.015625;0.781250;0.1490320.0508260.234375;0
1.875000;0.250000;0.531250;0
1.198961;2.744974;0.105233;0.377553;0
0.500000;0.421875;0.5312500.035914;0.165807;0
;0
0.019043;0.275540;0
1.837044;0.111055;0.516256;0
1.229401;1.875000;0.265625;0.000000;0
0.1466791.261020;0.015493;0.514422;;0.248544;;02.373180;0.018146;0.220141;0
0.034529;0.180117;2.796875;0.7812500
0;0.250000;0

1.875000;0.265625;0.531250;0
01.378798;
1.451061;0.063708;0.052636;0
;1.875000;0.281250;0.000000;0
0.1045840.015625;0.781250;0.250000;0
;0.095652
0.9784381.509694;0.095553;0.087346;0
;0.043383;0.223895;02.796875;0.7812501.875000;0.281250;0.531250;0
;0.265625;00.500000;0.437500
;1.297307;0.017829;;0.000000;1.29809100.395152;0
;0.047517;0.152317;0

0.015625;0.7812501.8750001.794518;0.130357;0.166874;0
1.292127;0.0849720.985815;0.265625;0

;0.363399;0
;0.296875;0.000000;0
;1.629450;0.051970;0.345029;0
0.5000000.088703;2.796875;0.781250;0.2812500
0.034761;1.875000;0.296875;0.531250;02.457583
1.024383;0.077508;0.460629;0
0.238646;0
;0
0.0806261.875000;0.312500;0.000000;0
;0.1329161.188506;0.057890;0.350947;0
1.015948;0.017384;0.235560;;0.09340401.875000;0.312500;0.531250;0

0.0156251.805282;0.019519;0.416353;0
;0.168874;0;1.875000;0.328125;0.000000;0
;;
0.781250;0.4375002.566975;1.063485;0
1.0623190.127178;0.281250;0
0.146935;;0.0388940.531250;0.124833;0
0.051953;0.330810;0.419508;0
2.796875;0.781250;0.296875;0.96835000

;0.084496;0.035245;0.036656;;00.064131;0.256430;;0.048947;0
0.015625;0.781250;0.296875;0
0

0.500000;0.4531250
1.875000;0.328125;0.531250;0
;2.447413;0.114253;0.285195;0
0.092504;0.8597870.0000001.025183;;1.875000;0.343750;0.000000;0
;00.056240;0.086418;00.0523640.047742;0.246970;;2.1676671.547851;0.071917;0.480092;0

1.875000;0.343750;0.531250;0

0.1550420
;0.097647;0.255753;0
0.5000002.796875;0.781250;0.312500;0
0.767924;0.042475;1.875000;0.359375;0.000000;0
1.048029;0.049676;0.262649;2.034070;0.112081;01.8750000.015625;02.572362;0.147417;0.469789;0
0.781250;0.453125;0.531250;0

0.031641;0.150241;0
;0.359375;0.531250;0

;0.312500;0
;2.695845;0.039380;0.181899;0
1.485175;0.089200;0.514757;0.640433;01.875000;0.375000;0.000000;0
0.0519932.629259;0.115818;0.272729;0
2.796875;0.781250;
;0.0621301.875000;0.375000;0.531250;0
;0.5000001.009503;0.0543240.328125;0;0.4687501.875000;0.390625;0.000000;0
0.0340482.432033;0.127691;0.048626;0
;0.000000
;0.1328620
0;0.253106;1.875000;0.390625;0.531250;0
;1.852490;0.136665;0.443383;0

0.015625;0.781250;0.3281251.875000;0.406250;0.000000;0
0;0

2.321021;0.152068;0.149350;0
0.415211;0.0354650.1097891.765382;0.115536;0.336939;0
1.031501;;2.486142;0.106600;02.796875;0.033253;
0.781250;0.2693930.3437500;0.285264;01.875000;0.406250;0.531250;0

1.875000;0.421875;0.000000;0
;0
;02.397936;0.111750;0.317324;0

0.5000002.430294;0.101961;1.875000;0.421875;0.531250;0
0.233481;0
2.299707;0.134150;0.162614;0
;0.015625;0.057182;0.4687502.345351;1.875000;0.437500;0.000000;0
0.052552;0.432337;1.035119;0.781250;0.343750;0

;0
0
2.599312;0.086722;0.148262;0
0.033000;0.283472;1.875000;0.437500;0.531250;0
1.050859;0.127738;0.1942610.091835;0
2.796875;0.1078931.939813;0.016006;0.498361;02.731927;0.118433;0.295770;0
1.054999;0.118198;0.215296;
1.875000;0.453125;0.000000;0
2.570740;0.080451;0.428430;0
;2.2404160.166015;0.149532;0.196911;;01.875000;0.453125;0.531250;0
0.531250
;;0.781250;0
1.875000;0.468750;0.000000;0
0
0;0.3593751.025544;2.460327;0.071960;0.288903;0
;0

2.233435;0.066486;0.2457170.764208;;000.124217;
1.875000;0.468750;0.531250;0
0.0321200.0487141.521736;0.058045;0.295731;0
0.015625;0.781250;0.3593750.047955;0.274967;1.875000;0.484375;0.000000;0
;
0.500000;0;0.48437501.6322511.875000;0.484375;0.531250;0
0

0.877559;0.054107;0.016571;;0.125905;0.440262;0
2.796875;1.074852;0
1.875000;0.500000;0.000000;0
0.781250;0.375000;0
1.281253;0.033875;0.493467;;0.0180901.796233;0.130897;0.109892;0
;0
;0.1628510.123296;0.410290;0
;
0.015625;0.781250;0.375000;0
2.440765;0.132157;0.509479;0
1.875000;0.500000;0.531250;01.132053;0.1286170
0.966577;0.032854;2.796875;0.781250;0.272154;0.0715481.0855801.875000;0.515625;0.000000;0
;1.572257;0.052205;0.048588;0
0.390625;;0

0
0
1.875000;0.515625;0.531250;0
2.668443;0.116150;0.201918;0
;1.308469;0.0641650.0000000.015625;0.781250;1.875000;0.531250;0.000000;0
0.9368502.543818;0.063355;0.017711;0
0.390625;0
0.037900;0.504802;;0;0.126956;0
;0.016987;2.796875
;0.7812500.105922;0.406250;0
0.970554;0.093097;0.328150;0
;0.0657120.272013;0
;2.553904;0.032529;0.513540;0
0.500000;0.484375;0.015625;0.781250;0.935883;0.033068;0.294551;1.225088;0.1263941.213389;0.065619;0.1634550.406250;0
0.531250;1.875000;0.531250;0.531250;0
;0.085766;02.796875;0.781250;0.421875;;0
01.875000;0.546875;0.000000;0


0
0
0.190894;0
0
1.103569;0.1274160.015625;0.781250;0.122290;0.129333;0
1.0210380.500000;0.500000;0.9864801.875000;0.546875;0.531250;0
;0.082158;0.364653;0.000000;0;0.0179110
1.875000;;0.208325;0
0.0502191.268464;0.111028;0.162083;0;0.300771;0
1.025915;0.562500;0.000000;0

0.421875;0
;0.067491;0.362454;00.139360
1.258585
;0.051805;0.041529;0.335100;0
1.875000;0.562500;0.531250;0
2.796875;0.781250;0.437500;0
0.500000;0.500000;0.531250;1.100330;0.0831251.875000;0.578125;1.068479;;0.2295410.000000;0
0.130945;0
;;00.015625;0.781250;0.437500;0

0.048956;0.500345;0
0.975638;0.108713;0.329340;0
0.964096;0.042736;0.295536;0
0
2.796875;0.781250;0.453125;0
1.231857;0.015776;0.512330;0
1.010218;0.074661;0.297501;0
0.5000001.196607;0.093005;0.120468;0
1.035472;0.100536;0.9708330.343793;0
;0.015625;0.781250;1.934059;0.148543;0.415878;0
0.832910;0.1266010.453125;;0.0548541.039411;0.194078;0
;;0.0888160.305578;0.1018970.515625;1.153505;0.085452;0.360810;0
;0
0.018712;0
0
0.000000;0
0.939671;0.055864;0.351773;00.884627;0.0433362.796875;0.781250;0.310091;0
;2.414989;;0.0173160.500000;0.515625;;0.531250;
0.068059;0.059061;0
0.243398;0
0.468750;0.9029590.789018;0.126379;0.2442190
;0.031444;0.324044;0
1.278010;0.044709;0.331958;00.5000000.125477;0.066068;0.283933;0

;0.531250;0.000000;0.974232;0.077673;0.306478;0;0
0.103132;0.033798;0.2712420

;0
0.9835830.896764;0.110334;0.467111;00.883945;0
;0.017159;0.127345;0
0.063979;0.366209;0
0.015625;0.781250;0.468750;0
0.143214;0.051360;0.318275;00.923670;0.0628861.075314;;0.306367;0
0.051098;2.796875;0.781250;0.484375;2.136297;0.074973;0.349147;0
0
0.446452;0
0.854286;0.044834;0.343813;0


0.500000;0.531250;0.531250;00.015625;0.781250;0.484375;0

0.9222090.115506;0.096536;0.816992;0.058850;1.1396842.269884;0.3650780.125578;0.298684;0
;0.0916450.305987;2.796875;0.781250;0.500000;0
;0
0.747911;0.056329;0.471821;;0
0.018421;0.015625;0.781250;0.500000;0
;0.409171;0
0.432085;0
0.500000;0.546875;0.000000;0
0
2.796875;0.7812500.125666;0.110589;2.1604140.960034;0.034733;0.326866;;0
0.500000;0.740557;;0.5156250.091421;0.0185992.1153300.116554;0.059777;0.329242;0
;0.377817;0;0
;0.017127;0.0744600.546875
0.377812;0;0.531250;0
0.429067;0
;0
0.831603;0.018117;0.137489;0.086365;0.3639060.173109;0
2.3424790.015625;0.781250;;0.037416;0.473841;0
;0.864136
0.500000;0.562500;0.000000;0
;0.034229;0
0.187204;02.2112930.899634;0.100346;0.359482;0
;0.133828;0.500000;0.562500;
0.531250;0
0.293293;0
1.227174;0.090583;0.438700;0
0.121350;0.072769;0.374770;0
0.925652;0.074962;0.159747;0
0.500000;0.578125;0.000000;1.542482;0.055268;0
1.709103;0.127143;0.410743;0
0.053770;0.148417;0.478779;0
0.994324;0.035597;0.213259;0
2.1855540.272015;0
;0.028066;0.509316;0
0.500000;0.578125;0.531250;0
0.128816;0.034297;0.383071;0
0.967424;0.072808;0.184589;0
1.520889;0.017759;0.282851;0
1.642760;0.017311;0.453665;0
0.500000;0.593750;0.000000;0
0.065009;0.018869;0.382335;0
1.055761;0.032990;0.245950;0
1.759328;0.073998;0.319859;0
2.260228;0.034542;0.470803;0
0.500000;0.593750;0.531250;0
0.106935;0.112791;0.433493;0
1.008609;0.055421;0.213576;0
0.500000;0.609375;0.000000;0
0.120349;0.018152;0.404881;0
1.005823;0.041888;0.224654;0
0.500000;0.609375;0.531250;0
0.121580;0.090415;0.411355;0
1.0624031.659233;0.086392;0.512605;0.500000;0.625000;0
;1.246729;0.017224;0.5123381.000378;0.047124;0.238803;0
0.515625;;0
0.155397;0.037318;0.390032;0
0.0000001.121580;0.049816;0.255360;0
;0
1.650205;0.034659;0.273089;0
0.1218640.116640;0.095739;1.091244;0.061244;0.253948;0
0.500000;0.625000;0.531250;0
0.397127;1.758840;0.036533;0.323770;0
;0.498634;00.500000;1.057375;0.046576;0.2364170;0
0.640625;0.000000;0

0

2.033676;0.016855;0.045345;0
0.500000;0.640625;0.531250;0
0.957163;0.051563;0.2368640.148593;0.095724;0.401831;00.500000;0
;0.6562501.737325;0.051110;0.113218
;2.432034;0.000000;0
;0.148019;0.345052;0
0
0.128657;0.125135;0.422175;0
1.8750000.500000;0.656250;0.531250;0
2.127817;0.057742;0.448355;0
;0.578125;0.531250;0
0.191313;0.018740;0.500000;0.671875;0.000000;0
2.4479671.875000;0.5937501.868285;1.021790;;0.061196;0.132275;0.0130520.500000;0.6718750.000000;0
;0.034279;0.350648;0
0.110980;0
1.875000;0.593750;0.5312501.146330;0.531250;0
;0.057580;;0
0.263605;0
0.495295;0
;0
0.500000;0.687500;0.000000;0
1.015087;0.0799610.159788;1.875000;0.609375;0.000000;0
2.353662;0.047781;0.205242;0
0.052995;1.7825871.875000;0.609375;0.531250;;0.015795;0.017038;2.087809;0.116825;0
