0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0

2.656965;0.065265;0.120913;0
;0.531250;0
2.075252;0.020107;0.309309;0
1.497898;0.132092;0.400540;0
1.703125;0.062500;2.7968750.531250;02.782653;0.175095;0.393034;0.312500;;1.5620790.515625;0.000000
;0
0
0.515625;0.1047552.390116;0.262778;0.413854;0.0691671.703125;0.078125;0.000000;2.753453;0.050401;0.415399;;;0
0.3750000
0
;0
0.1293820.312500;0.515625;0.531250;0
;0.4205032.707659;;0.3234100.297308;0.513901;0
1.703125;0.078125;0.531250;00.312500;0
2.678867;0.081141;0.0156252.289767;0.084671;0.498784;0
1.703125;;0.515625;;0.531250;0.000000;0;0.093750;0.000000;00.373532;

2.737447;00
0.023077;0.3750000.132248;0


;01.703125;0.093750;0.531250;0.059977;0.0344730
2.069957;;0.3417150.015222;0.279749;0

0.312500;0.531250;0.531250;0
1.7031251.573263;;0.1093750.1416952.587727;0.177934;0;0.000000
2.240783;0.208228;0.367167;0
;0
;0.401495;0
0.312500;0.5468752.113716;0.016837;;0.000000;0
0.3250510.082758;0.0785252.796875;0.515625;0.3906251.703125;0.109375;;0.353370;;0;0
0.427757;0
2.633587;0.2230650
;0.448011;0.312500;0.546875
0
;0.531250;0
0.015625;0.515625;0.3906252.7084542.582744;0.061227;1.601952;0.151879;0
1.703125;0.1250000.047260;0.370914;0.180629;;0.000000;00.461592;0;0


;0.531250;0
2.7968750.312500;0.5625002.548768;0.000000;0
;0.064247;0.443736;0
1.703125;0.125000;0.531250;0
0.312500;0.562500;0.531250;0
1.0274862.764029;0.183198;0.401520;0
;0.0675431.703125;0.140625;0.000000;0
0.1452270.312500;;0.5781252.717978;0.182584;1.703125;0.140625;0.531250;;00.434406;00.494408;0.038631

0.515625;0.406250;;0.449113;0
0.000000;0
1.703125;0.156250;0.000000;2.752824;0.170204;0.359945;0
;0
;1.6025460.312500;0.5781250.063470;0.135835;2.051964;0.044953;0.317075;0.531250;0;;0.0701590
0.495887
2.544081;;000
0
0.312500;0.593750;1.703125;0.156250;0.531250
2.275252;;;0.000000;00.160554
0.409372;;
0.1124600
;0.155712;0;0.458052
0.312500;00.593750;0.531250;;0
0.015625;0.515625;0.406250;01.6284130.980049;
0.083778
0.097396;0.065302;0.416571;0
;0.127519;1.703125;0.171875;2.593987;0.0497770.464069;00.000000;;2.796875;0.515625;0.421875;0
2.431890;0.137016;0.280218;0
0
;0.089283;0.015625;0.515625;0.421875;0
00.328773;0.083190;0.068566;0.453423;0

0
0
2.796875;0.515625;0.437500;0
1.703125;0.171875;0.531250;0.312500;2.089207;0.024004;1.6551210.109616;
0.015625;0.515625;0.437500;0
0
;0.072278;0.459684;0
0.991791;0.1306490.128963;1.703125;2.796875;0.515625;0.453125;0
0.071767;2.3189490.1875000.098925;0.062451;0.446230;0
;0.000000;0
0.079168;0;0.4770310.609375;0.0000000.094423;0.0648341.703125;;00
;0.477131;0
;0
0.015625;0.515625;0.453125;0
2.337782;0.162037;0.178097;0

0.187500;0.312500;2.796875;0.515625;0.468750;02.255442
1.037122;0.224227;;0.105997;0.166343;0
0.015625;0.515625;0.468750;0
0.6093750.531250;;0.5312500.3799872.3253710.106837;0.052807;0.495752;0
;;0.083398;;0
2.796875;0.515625;0.484375;0
0.0835480.120973;0.044361;0.440130;0
0.312500;0
0.625000;0.000000;0.124806;
0
;0
1.703125;0.2031250
0.164399;0.027985;0.473535;0
0.015625;;0.0000000.127674;0.312500;;0.515625;0.484375;0
;0
0.167109;0.048608;0.424337;0
2.326430;0.076592;0.041562;00.6250002.796875;0.515625;0.500000;0
1.05784301.693569;0.079027;
0.259515;0.017832;0.023671;0
;
0.015625;0.515625;0.500000;0
2.326143;0.063546;0.024864;0
2.3720770.531250;0
0.170920;0.033863;0.077969;0
0.084090;0.158140;02.297782;
;0.121178;1.703125;0.190171;0.033499;0.113508;0
0.1345940.4958572.796875;0.515625;0.515625;0
0.312500;;01.095183;0.203125;0.5312500.087920;0.054068;0.042635;0
0.015625;0.515625;0.515625;0
0.640625;0.000000;0;0

;0.4746580.094701;0.059136;0.052510;0
0.083164;0.190693;0
;0.018996;0
1.703125;0.218750;0.000000;0

0.078389;0.056951;0.062368;0
1.064347;0.082166;0.210686;0
2.796875;0.515625;0.531250;0
1.703125;0.218750;0.5312500.065649;0.063678;0.051305;0
0.312500;;01.6804920.015625;0.515625;0.531250;0
0.640625;0.531250;;0.076069;1.036755;
0
0.464865;2.796875;0.531250;0.000000;0
1.703125;0.2343750.069947;0.224587;2.629970;0.095444;0.353616;00
0.312500;;0.656250;0.000000;;0.000000;0

0
0.015625;0.531250;0.000000;0
0
0.086317;0.057552;0.104189;0
01.675097;0.059259
0.3125002.300400;0.121748;0.058049;0
2.796875;0.531250;0.015625;0
0.102901;0.069303;0.093507;0
;1.703125;0.234375;0.531250;1.0618932.627018;0;2.023127;0.1829660.070355;0.2324120.015625;0.531250;0.015625;0
0.6562500.072847;0.068479;0.110775;0
;0

;0.308126;0.512881;0.4735802.796875;0.531250;0.031250;1.703125;0.531250;00.077703;0.051037;0.175828;0
1.035602;
;0.206425;0
0
;0.250000;0.000000;0
0
0.066919;0.068030;0.133469;0
2.0617492.6586470.068589;;0
1.703125;0.112907;0.312500;;0.015625;0.531250;0.031250;0
;0.102218;0.2570090.086412;0.064502;0.171453;0
0.250000;0.531250;0
0.671875;0.0000002.796875;0.531250;0.046875;0
;1.703125;0.2656251.6376970.092538;0.069289;0.211140;0
0
;0.0186930.228025;0;;0.0000000.286105;0.312500;0.015625;0.531250;0.046875;0
0.120210;0.041020;0.240386;0
;0.671875;0
0.531250;0

0
;0.466149;0
2.558592;0.174942;2.796875;0.531250;0.062500;0
0.312500;0.687500;0.0000001.703125;0.265625;0.531250;0
02.092113;0.465829;0.144202;0.387973;0
0.015625;1.703125;0.2812501.067331;0.0707270.097977;0

;0.057525;0.251394;0
1.565358;;0.263768;0.531250;0.062500;0
0.000000;0
;000.095894;0.030216;0.271416;0
2.325298;0.072356;0.287560;0
0.035223;0.1133301.703125;0.281250;0.3125000.531250;0
2.796875;0.531250;0.078125;0
2.234046;1.703125;0.015625;0.531250;0.0781250.296875;0.000000;0
;0


1.703125;0.296875;0.531250;0
1.064248;0.071528;;2.555995;0.6875001.7031250.281149;0
;0.312500;0.000000;0
0.0915580.977924;0.071453;0.311570;0
0.124202;0.503201;0
;0.0714941.7031250
;0.3125001.007637;0.073643;;0.322756;0;0.046209;0.2897701.538628
;0.225010;0
;0.531250;0
2.732860;0.077418;0.066921;0.531250;;2.321222;0.082687;0.407144;0.964144;0.079665;0.338547;0
0.0758540.429326;;00;00
0.312500;0.703125;0.000000;0


0.992126;2.796875;0.531250;0.093750;0
0
2.427285;0.312500;0.703125;0.531250;0
1.703125
0.081075;0.358654;0
;0.0724470.123455;2.462534;0.349378;0.015625;0.531250;0.093750;0
0.016192;0.272894;0
01.511841;0.131182;0.0837121.030556;0.084194;0;0.400572;0

2.796875;0.531250;0.109375;0
0.328125;0.000000;0
0.971021;0.312500;0.718750;0.000000;0
0.015625;0.531250;0.109375;0
2.723764;
0.0266221.703125;0.328125;0.531250;;0.017239;0.069719;0.3011952.796875;0.531250;0.125000;0
;02.319893;0.1215820.312500;0.718750;0.5312501.5278240.082642;0.417072;0;0

0.015625;0.531250;0.125000;0
;0.409700;01.703125;0.343750;0.000000;02.796875;0.531250;0.140625;0


;0.118812;0.972945;
0
0.015625;0.0876450.0680651.703125;0.343750;;0.531250;2.299674;0.171355;0.370810;00.434152;0

;02.733497;0.018233;0.170462;00.5312500.9961502.443551;0.046867;0.393777

;;0.140625;0
;0;0.083994;0.467937;0.062220
0.312500;0.734375;0.000000;0
0
0.0767492.696171;1.703125;0.359375;2.796875;0.312500;0.734375;0.531250;0
0
0.531250;0.156250;0
0.000000;;0
0;0.0199020.312500;0.750000;0.000000;0

0.342668;;0.035957;0
0.015625;0.531250;0.156250;1.028434;1.7031250
;0.3593750.312500;0.750000;0.531250;0
0.068737;0.496087;01.5274632.458076;0.021596;0.276892;2.796875;0.531250;0.171875;0
;0.5312500.312500;0.765625;0.000000;0
;;0
0
2.720615;0
0.015625;0.531250;0.171875;0
0.1779680.0850340.312500;0.765625;0.531250;0
2.056871;0.064406;0.324691;0;0.053417
;0.065778;01.703125;0.375000;
0.312500;0.781250;0.000000;0
2.699862;0.331972;0
2.5655980.000000;0

;0.067973;0.036386;0;0.023048;0.3370990.312500;0.781250;0.531250;0
;00.0969961.045613;0.126565;0.0641481.703125
2.796875;0.531250;0.187500;0
;0.3750000.312500;0.796875;0.000000;0
;0
2.774245;;0.077404;0.1747570.015625;0.531250;0.187500;0
;
0.312500;0.796875;0.531250;0
;2.796875;0.531250;0.203125;0
2.119698;0.050814;0.306666;00.312500;0.812500;0.000000;00.015625;0.531250;0.203125;0
1.520062

0.063453;0.483029;0;0.136710;0
0.531250;00.0651942.660448;0.096012
0.312500;0.812500;0.531250;0
2.061049;2.796875;0.531250;0.218750;0

0.106990;;0.290570;0
0.0596290.966590;;01.703125;0.390625;0.0569750.312500;0.828125;0.259157
0.015625;0.531250;0.218750;0
;0
0.358420;0.0000002.634104;0.014944;0.445768;00.5136301.5029672.734135;;0.155244
0.177912;0.039932;0
;0
;0.240241;0
2.721889;0.173126;0
;;;0.000000;0
0
1.703125;2.708174;0.158114;0.3906250.0812662.796875;0.531250;0.234375;0
1.4420400.391349;;0.184266;;0.531250;0
0.015625;0.531250;0.234375;0
0.174910;00.312500;0.828125;0.531250;0
1.703125;0.406250;0.0000002.796875;0.531250;0.250000;0
0.0314431.010022;00.312500;0.843750;0.000000;0
0.059670;0
0.015625;0.531250;0.250000;0

;0.488528;00.312500;0.843750;0.531250;0
;0.0497742.5575852.756930
;;0.068841;2.796875;0.531250;0.265625;0
;0
0.203960;0.273156;0
0.382556;0
0.983444;;0.363284;0

1.5187910.015625;0.531250;0.0677811.7031250.0474460.265625;0
;0.187779;0.4062502.490537;0.119928;0.137363;;0.1423702.796875;0.531250;0.281250;0
;0.460756;00.312500;0.859375;0.000000;0
;0.0808212.751743;0.159105;;0
0.410129;
0.312500;0.859375;0.531250;0
0
0.015625;0.531250;0.281250;0
0
1.481903;0.187414;0.189154;;0.312500;0.875000;0.000000;0
2.561771;0.942270;0.0431512.696223;0.182904;0.1032240.4448790.312500;0.875000;0.531250;0
0.531250;;;;;0.4646660
0.312500;0.890625;0.0000000
;0
0.437970;01.456463
;0.086777;0
0.922547;0.016008;0.4531041.703125;2.626584;0.096395;0
2.577591;0.147772;0.1365140.4218750.176676;;0
0
;0.2381750.970936;0.016327;;0.000000;0.0962642.279191;0.156955;0.438669;0;0
;0
0
2.796875;0.531250;0.296875;0
;0.432855;0.312500;0.890625;0.531250;0
0.084147;0.076286;0.4202212.263470;0.151422;0.097585;0
02.713252;0.104150;0.410379;0

2.341433;0.174963;0.137781;0
01.426066;0.181225;0.207844;0

2.505097;0.097118;0.197526;0
0.9871181.586559;0.149298;0.226579;0
2.602657;0.201536;0.393992;0
;0.033222;0.061960;0
;2.775338;0.098414;0.3337281.586068;2.159989;0.090737;0.364885;0
;0
0.183461;0.262742;00.0156250.949555;0.0550622.639410
;0.048660;0.16661402.591119;0.035060
;0.341000;0
;1.5895590.328125;;0.312989;0
2.582073;0.194081;;0.000000;0
;0.4094820.5312500.171257;;0.296875;0
;0
0.269051
;00.000000;0.059412;0.063698;0.4339692.0692461.0001562.796875
2.3745821.703125;;0.225053;0.250712;0
0;0.072498;0.025208;0
1.604192;;0.531250;0.103884;0.3125002.066930;0.039063;0.176539;0

;0.421875;1.033451;0.035370;0.018840;0
0.398635;0
2.516768;0.190100;0.304635;0
0.1412670.328125;0.000000;2.3228940.5312501.022141;0.061251;0.023090;0
;2.343317;0.190839;0.050737;0
;0.285296;0
;0;0;00.948806;0.083840;0.028920;01.601855;

0.0582952.328231;0.098121;0.069556;0
0.531250;0
0.129714;0.3194470.0954450.328125;0.015625;0.000000
;2.316783;0.170582;0.065959;01.021490;0.083992;0.042036;0
0
;;0.015625;0.531250;

0
0.454508;0
0.312500;0
;0.078556;2.314645;0.108237;0.027661;0
1.028915;0.083712;0.078223;0
1.5251610.491547;0.328125;0.015625;0.5312502.796875;;2.272131;0.145789;0.053583;0
0
0.987697;0.073885;0.101971;0
1.703125;0.437500;0.5312502.671351;0.0000000.078545;0.328125;0;0.368449;00
1.014922;0.076555;0.141917
;0

0.090069;0.061041;0.492270;0;
1.525014;0.103046;02.2856730.328125;;0.0312501.703125;0.437500;0.5312500.376636;0
;0.0000000.998196;0.071215;0.174714;0
;;0.125648;0.070552;0

;01.490174;0.040652;0.407222;0
0.160040;0.233057;2.315522;0.112094;0.099121;0

0
1.578654;0.071615;0.0537350.1381361.042548;0.070579;0.184042;0
0
;0.4986350.328125;0.031250;0.531250;0.392840;0
;0.015625;0.5312502.766509;0.327244;0.506352;0
1.559795;0.100416;0.4040451.703125;;0;0

0.453125;0.0000001.058837;0.084451;0.222573;0
;;0.3281251.628094;0.120349;02.607363;0.080182
;0.313177;001.047953;0.083226;0.233342;0
0.1055902.192528;0.040682;0.171469;0

0.328125;0.046875;0.000000;00.414240;0

2.709121;0.135431;0.284934;0
;0
2.205071;0.049361;0.150567;0
1.612328;0.116935;0.4183921.703125;0.453125;0.5312501.072191;0.070712;0.246066;0
2.662642;0.136533;0.234966;;0

;01.040114;0.084106;0.264693;0
;2.235019;0.053095;0.260931;0
02.796875
1.601938;0.328125;0.046875;0.531250
1.044672;0.071486;0.276417;0
2.197096;0.171586;0.310082;0
;0.1291850;0.448346;0.0569520
;
1.041665;0.073908;0.295861;0
2.6042132.199216;0.090542;0.266861;0
0.328125;;0.4775361.703125;;1.014911;0.076389;0.3116140.015049;0.062500;0.0000000.208364;0
0.4687501.5905382.412940;0.122995;0.356676;0
;;0
;0.0000000.531250;0.343750;00.147666;0.464687;2.312773;2.565534;;00.070668
;0.516255;0
;0.166096;0.388540;0

01.036837;0.084532;
0
0.344963;0
2.401671;0.189162;0.3816730.328125;0.062500;0.531250;02.725079;1.703125;0.468750;0.5312501.004061;0.082403;0.357921;0

;0
0.173223;0
1.618259;0.124479;0.492598;0
;;0.140711;0
2.406397;0.200505;0.385675;0
00.015625
0.1836121.703125;0.484375;0.0000001.000706;0.084468;0.418810;02.577322;0.050958;0.339744;0

1.646446;;0.531250;2.759126;0.131833;0.186174;0
;0.031206;0.408909;;00
0.997171;0.086158;0.439055;0
0.343750;0
2.550522;0.127015;0.337400;0
0.146727;1.014729;0.068349;0.463316;2.7968750.3281250

0.117284;0.0781252.676188;0.065359;0.334459;0
2.667602;;0.531250;0.023414;0.1216031.703125;0.484375;0.531250;0.483471;0
1.040105;0.080593;0.492686;0
;00.359375;0

1.652483;0.105338;0.471254;0.031258;0.451067;0
1.703125;;00.966179;0.074026;0.514917;0

0.2111422.679605;0.080981;0.334836;0
;2.465428;0.024339;0.165049;0.989763;0.067060;0.503026;0
;0.0171800
0.5000000.0156250.000000;0
;1.680637;0.092372;0.483616;1.030246;0.055563;0.499879;00.328125;2.601519;0.039953;0.420270;0
0.434414;0
;0.531250;0.359375
;0
2.591925;0.101746;0.379060;0
1.662155;0.05313600.0781250.975936;0.060432;0.498513;0
;0.476008
;0.0000002.569762;2.796875;0
;0.050266;0.489146;0
0.278286;0
00.029941;0.1000010.990894;0.065200;0.486529;1.650016;0.049128;;0.531250
0.4686282.650624;0.040710;0.319744;0
;0;0.531250;02.636027;0.1025900

;0
;0.3750002.407488;0.103026;0.411677;0

;0;0.157063;0
0.328125;0.093750;0.000000;0
2.728942;0.154361;0.430260;0
1.617961;1.703125;0.500000;0.912569;0.017545;0.495464;0
2.675093;0.180264;0.465589;0

0.328125;0.093750;0.531250;0
2.692433;0.1377621.009934;0.030124;0.447691;0
0.0171890.328125;0.223505;02.775946;0.129899;0.345812;0
;0.1093750.937551;0.021930;0.089869;0
0.126403
;0.035702;0.000000;0;0.0429190.531250;;0
2.613272;0.144879;0.359184;0
0.015625;0.449993;00.912737;0.017778;0.075653;0


2.488581;0.071559;0.429867;0
0
0.114614;0.032289;0.077155;0
0.3281250.997618;0.032206;0.0574191.7031251.535247;0.034478;0.086529;0
2.704191;0
;0.109375;2.432148;0.046990;0.284859;0
;0.531250;0.196364;0.977590;0.060332;0.034414;0
0.120645;0.515625;0.000000;0.230896;0
;0.038348;0.0702941.549066;0.5312500.984723;0.048064;0.023484;0
;0;0;2.775120
2.389492;0.030976;0.271822;00.989491;0.035038;0.016784;0
0.0427300.375000;0.080046;0.328125;0.125000;0

0;;0
0.971637;0.054947;0.015172;
1.5412420.000000;;0
2.224577;0.130913;0.183016;0
0.156939;0
2.7968750.119067;0.104380;0
1.703125;0.5156250.041260;0
0.328125;0.125000;0.531250;0
2.355168;0.073269;0.143946;0.3281252.775321;
0.081722;0.987330;0.082287;0.029602;0
0
;0.5312500.531250;0
0.088981;;0.1406251.532045;;;0.264852;0
0.964626;0.078813;0.073685;0
0.0000001.950523;0.065829;0.0160482.399420;;0
;00.0534461.007793;0.084854;0.120626;0
;0.390625
0.101330;0.075396;0
;0.075252;0.1083761.703125;0.270954;0
1.585167;0.115162;0.028322;0
;0.531250;0.000000;00

1.583651;2.001669;0.088773;0.016921;0
0.328125;0.0531910.983831;0.082157;0.142572;0
1.703125;0.531250;0.531250;0.029688;;00.0159200
0.140625;0.5312502.753252;0.118633;0.152308;0;0
1.001720;0.071631;0.152765;0


2.311473;0.117889;0.031038;0
1.703125;0.043395;2.696920;0.122081;0.193785;0.3281252.280817;0.085125;0.087905;0
;;0.156250;0
0.0156250
;0.050098;0
0.000000;0
2.259294;0.173825;0.022344;0
2.678363;1.039283;0.083209;0.328125;0.1562501.570243;0.546875;0.058342;0.000000;0
0.109697;0.323387;00.531250;;0.062980;;0.0803520.531250;;
2.281050;0.061506;0.025850;0
1.703125;0.5468750
0.0525630.200277;0
2.606056;;0.0885022.109312;0.130797;0.295579;0
1.513236;0.3906250.1447451.030348;0.083270;0.208027;0
0
0.148390;0.173606;;0.531250;;2.201969;0.098854;0.139790;0
;0.0615090
0
;0
0.328125;0.17187502.236699;0.104019;0.220094;0
;1.4662481.090592;0.073668;0.230223;0

0.000000;0
;;0.19149401.703125;0.5625001.053011;0.083997;0.253594;0
;0.069544;0
0.067076;0.0730562.642242;
0.134555;0.328125;0.081137;0;0.000000;0
0.489608;0
;0.1718751.4367222.326339;0.070528;0.274592;0;0.1857332.600975

;0.110132;0
1.080510;0.193652;1.703125;2.369732;0.160745;0.368995;0
2.7968750.562500;0.391164;;0.072268;0.272953;0
0.531250;0
0.0815022.445742;0.138989;0.351479;0
;0.064962;1.7031251.026655;0.068702;0.281582;0
1.4741670.531250;0
;;0.171082;0.578125;0.000000;00.328125;0.219062;0
;0.187500;0.0000000.966247;0.084675;0.302001;0
0
0.531250;;02.448431
;0.188980;0.403068;0;0.128872;0
2.689008;0.058618;0.447596;0
0.4062501.472306;1.054691;0.085184;0.311795
;0
0.1902892.669524
0.328125;0.1875000.083676;0.531250;0
;0.087430;0.0612501.703125;0.578125;0.531250;0.328125;0
0.142835;0
;;0.3448660.972480;0
;0
;0.083581;0.370198;0
;0.144500;0
0.203125;0.0000000.015625;2.643265;0.12727900.966608;0.082940;0.379039;0
1.542232;2.450577;0.164506;0.363311;0
0.168302;0.174560;0
1.703125;0.593750;0.000000;0
2.459775;0.057580;0.358553;0

;0.531250;1.547932;1.703125;;0.5937500.467112;00.3281251.024516;2.578383;0.015104;0.408224;0
0.1748410.084205;0.424881;0
;0.261384;0
;0.203125;0.531250;0
;0.531250;00.936414;0.084130;0.428404;0

2.1038761.570788;2.687889;0.156484
;0.214495;0.428349;0.970880;0.0560440
1.703125;0.094262;0
0.609375;0.177592;0.2670940.328125;0.218750;0.000000;0.074246;0.472210;0
;;0.033579;02.719207;0.4062502.643353;0.084197;0.330643;0
0.0000000.962714;0.084679;0.491978;0

0.344445;00
;1.571319;2.673964;0.017193;0.353036;0

;0.4935270.189793;0.328125;0.2187500;1.001614;0.055014;0.504385;0
2.796875;00.5312500.163533;2.658316;0.036021;0.337380;00.981141;0.049528;0.514164;0
;
0


;00.2958242.457270;0.147874;0.446375;0
1.703125;0.609375;2.699526;0.1386522.553214;0.228894;;0
0.411286;0
0.069101;0.041532;0.182745;00.531250;0
;1.466397;0.102490
0.531250;0.421875;0
;0.330036;02.581731;0.105065;0.3957041.703125;0.625000;0.000000;0
;0.0156250.089413;0

;0.0477161.703125;0.625000;0.196103;01.013786;
;0.531250;0.421875;0
0.531250;0
1.564072;0.144391;0.3164752.734139;;0
0.183301;0.392770;0
;0.050419;0.4944840.094531;0.059091;0.4229950.204647;1.7031251.608095;0.138307;0.332900;0
2.345673;0;0.139586;0.489188;1.579764;0.121082;0
;0.34621102.796875;0.531250;0.437500
;0
0.640625;0.000000
;0
2.396789;0.174175;0.519250;0;0
;
0
0.015625;0.531250;0.437500;0
0.088414;2.6073521.601413;0.125140;0.386563;0
1.703125;0.6406252.796875;0.531250;0.453125;0.0442521.037119;0.243032;01.550564;0.137101;;;0.047698;0.4842880.043616;0.466176;0
0.404667;0;0
0.531250
;0

2.6739190.015625;0.531250;0.453125;0
;0.068728;0.407801;0
1.571647;0.120888;0.396970;00.104246;0.0490282.628408;0
;;0.130025;0.362867;0
1.703125;0.656250;0.000000;00.963317;0.0544352.796875
;0.531250
0.241330;0.468750;0
;0
;1.589084;0.111702;0.407164;0
1.703125;0.656250;0.531250;0
0.015625;0.5312502.579690;0.260030;0.443313;0
;0.468750;0.4829831.703125;0
;0.671875;0.000000;0
0.078104;0.0363970

;0.270830;02.478759;0.074202;0.379632;1.703125;0.671875;0.531250;0
2.796875
0.883180;0.031293;0.469973;1.526275;;1.703125;00.531250;0.484375
;0
0.0811160.123583;0.4154760
;0.687500;0.000000;0
0
2.475283;0.017210;0.242974;0.328125;0.2343750
;0.0579211.579243;0.118234;0.444576;0;0.2870390.0156251.703125;0.687500;0.531250;0
;0.958677;0.035219;0.463620;0
0.531250;;1.703125;0.703125;0.000000;0.484375;
0
0.000000;00
;0
1.579979;0.144466;0.4508822.356701;0.187161;;2.796875;0.531250;0.1827740.5000001.703125;0.703125;0.531250;0
0.8846530
;0
;0
;0.030270;0.095025;00.055542;0.0495930.015625;0.531250;0.5000001.5523551.7031252.664265;0.195499;0.454357;0;;0.718750;0.000000;0
;0.103509

;;0
0.313670;01.703125;0.718750;0.531250;0
2.485724;0.034414;0.156115
;0
2.796875;0.5312500.517207
;0.5156251.703125;0.734375;0.000000;0
0.328125;0.234375;0.531250;02.490744;0.107369;1.703125;0.734375;;0.531250;00;0
0.201568;0

0.952767;
0.079031;0.0611230.328125;0.2500001.703125
;;0.750000;0.0000000.028938;0.313992;0
0.015625;2.596830;;0
0.0566091.638175;0.0942200.531250;0
;0.515625;0.495071;01.703125;0
;0.750000;0.133084;0.000000;0;0.048071;0
2.796875;0.077689;
0.047824;0.344932;
0.531250;0
0.915608;0.0506910.531250;;0.531250;0
0
1.645620;0.091051;2.773307;0.045225;0.105934;0.473693;0
0
1.703125;0.7656250.062002;0.000000;0
0.015625;0.531250;0.531250;0
1.654149;0.0890582.4738520.084876;0.097417;0.462404;0.045675;2.796875;0.5468750
1.703125;0.361289;0
;0
;0.765625;0.531250;0
;0.0000001.6691400.328125;1.0209800
;0.0416561.703125;0.781250;0.000000;0
;0.250000;0.531250;0.0156250.112298;;0.019823;;0.081112;0.470515;0.172819;;00.546875;0
0
;0.000000;
0
0
0.0319011.703125;0.781250;0.531250;0
0.3281251.6650902.725244;0.089080;0.038065;0.2656252.796875;;;0.546875;0.015625;00.346706;0
;1.703125;0.796875;0.000000;0
;
0.980490;0.0432280.474889;0
0.0000000.0653160.092909;0
;0.0554841.703125;0.796875;0.531250;;0
0.399503;2.343592;0.196340;0.163149;0
1.655122;1.703125;0.812500;0.000000;0
0.0156250.017316;0.496972;0
2.707604;0.233863;0.449857;0
;0;;0
1.7031250.546875;0.015625;0
0.0482532.783374
1.505224;0.020333;0.258414;0
;;0.035614;0
0.092538;0.030264;0.3281250.101038;02.0530602.796875;0.546875;0.031250;0.077946;0.217585;00.365010;;0
